" PERÍODO: 01/08/2026 A 31/08/2026
 DATA DE EMISSÃO: 02/09/2026 09:25:17",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
RESUMO CONCILIAÇÃO:,,,,,
,,,,,
,Líquido recebido no período,,Cobranças no período,,A receber no período
,"R$ 82.850,63",,"R$ 0,00",,"R$ 0,00"
,,,,,
Sobre as abas do seu relatório:,,,,,
,,,,,
Pagamentos: são os valores recebidos e/ou previstos a receber a nível de parcelas considerando os valores desagendados de vendas canceladas/contestadas antes do recebimento do valor da venda.,,,,,
,,,,,
"Ajustes: são os valores cobrados por serviços como aluguel de maquininha, taxa de antecipação e outros. Nesta aba, você pode encontrar valores cobrados e/ou devolvidos.",,,,,
,,,,,
Pagamentos futuros: são os depósitos de vendas que estão agendados para cair na sua conta.,,,,,
,,,,,
"Recebidos: são os pagamentos sem o detalhamento das parcelas, visão depósito.",,,,,
,,,,,
Cancelamentos e contestações: são as vendas que foram pagas e depois sofreram um cancelamento/contestação total ou parcial.,,,,,
,,,,,
Bloqueios do tipo suspensão: quando a Rede por alguma questão técnica ou divergências de cadastro do credenciamento não consegue efetuar seus pagamentos na conta bancária cadastrada.,,,,,
,,,,,
Bloqueados do tipo retido: são valores que estão bloqueados por motivos de segurança.,,,,,
,,,,,
Bloqueados do tipo penhorado: são valores que estão retidos por motivo de ordem judicial.,,,,,
,,,,,
"Desagendamento com Cessão: são os valores desagendados relacionados a negociação por cessão dos seus valores recebidos e recebimentos futuros.
Caso tenha informações preenchidas nesta aba, é necessário considerar como débitos para conciliação.",,,,,
,,,,,
Cobranças em aberto: cobranças pendentes que ainda serão compensadas.,,,,,
,,,,,
"Atenção: os filtros aplicados em tela em suas respectivas abas, exceto os da aba “cobranças“, serão replicados nas abas correspondentes do relatório.",,,,,
A aba “Ajustes“ seguirá os filtros definidos em “Recebidos“ para garantir a correta conciliação dos dados. Recomenda-se validar os filtros na capa do excel antes da análise.,,,,,
,,,,,
Filtros habilitados no relatório:,,,,,
,,,,,
Filtros de depósitos recebidos:,,,,,
Estabelecimentos selecionados: 1 [100877478],,,,,
